patient,paired_normal,paired_tumor
TCGA-22-5482,2226.71842621,8792.12225846
TCGA-51-4079,5570.35539383,3655.01656245
TCGA-56-7730,9301.62471479,43053.6932176
TCGA-56-7582,12926.4665441,5409.46981786
TCGA-43-6773,8756.19938917,2808.68994626
TCGA-43-7658,4606.06522481,84648.2930605
TCGA-43-7657,5075.50662015,9672.57455796
TCGA-56-8201,2173.84767052,16379.4127162
TCGA-39-5040,8534.27578512,15251.1615465
TCGA-33-4587,5334.25793804,43590.9497923
TCGA-22-5472,3232.98837886,8267.58787902
TCGA-22-5483,0.0,12211.1165746
TCGA-77-7337,4479.14788691,2257.61867285
TCGA-77-7338,995.217234774,8701.04602601
TCGA-85-7710,18023.880254900007,28009.6859301
TCGA-56-8623,12639.4606489,14950.875262600002
TCGA-77-7138,10776.0846354,15565.188677899998
TCGA-56-8083,7815.56234775,8552.84620394
TCGA-22-5471,544.7876758130001,21644.8721226
TCGA-43-6647,3104.20811108,1876.06965284
TCGA-56-7823,10757.8219611,11839.368188200002
TCGA-56-7579,13348.86416,6911.92678887
TCGA-22-5478,2491.62990326,9709.88211533
TCGA-58-8386,9108.2596355,16305.7823361
TCGA-34-8454,9995.05244904,16937.386979299998
TCGA-77-8007,11084.4289406,23262.7386757
TCGA-43-6771,5763.58030897,3362.38056544
TCGA-56-7731,1708.05862057,7131.59395455
TCGA-92-7340,4184.17044637,4233.8974296
TCGA-22-5481,4951.2222092,70144.9857887
TCGA-22-5489,1510.11465357,5228.02009651
TCGA-56-8082,4355.37901753,7908.34752442
TCGA-56-8309,11933.6770978,20162.3600573
TCGA-60-2709,2330.07763236,12047.1767441
TCGA-90-6837,2269.98308673,17851.9907201
TCGA-43-5670,13486.0623472,31887.1868842
TCGA-22-5491,3507.40588753,8973.74226926
TCGA-56-7222,6305.34914295,3660.5733373
TCGA-90-7767,6886.477282800001,12258.6791448
TCGA-34-7107,2352.88650646,12841.9074838
TCGA-22-4609,1376.75685648,10308.3661841
TCGA-51-4081,14230.104896399998,30221.14584
TCGA-33-6737,2135.80471569,5345.28335061
TCGA-56-7580,7857.2912543,23303.9517433
TCGA-77-8008,13119.5134777,13269.2641893
TCGA-77-7142,9518.18925968,6963.88044132
TCGA-77-7335,796.34858248,3445.0223948
TCGA-43-6143,5541.7013023,24077.3635449
TCGA-22-4593,2250.54587794,7360.96104707
