patient,paired_normal,paired_tumor
TCGA-CZ-5461,315.746465692,2764.13227409
TCGA-CZ-5463,1772.77712805,1922.71826217
TCGA-A3-3358,5907.06415958,12082.9529802
TCGA-CW-6090,4160.89919806,3610.55554941
TCGA-CW-5589,3048.08086297,1433.33590537
TCGA-B0-5706,5647.75356366,3152.67457147
TCGA-CJ-5676,5037.51885921,4437.30531323
TCGA-CW-6087,2596.09499717,7317.182801000001
TCGA-CJ-5680,3489.00396787,4569.00986815
TCGA-CW-5591,2824.46314605,1428.81909055
TCGA-B2-5641,3744.39277182,2856.54706304
TCGA-CZ-5452,1269.95361706,14902.9815899
TCGA-CZ-5456,4193.55199445,1494.46599243
TCGA-B8-4619,7176.3038447,7686.77003401
TCGA-CW-5581,3059.08437934,2673.08504086
TCGA-CZ-5469,2483.47689604,18980.9782685
TCGA-CZ-5987,1397.85066482,10107.3770989
TCGA-CW-5580,4353.38769747,2732.89379291
TCGA-B0-5705,1778.08597935,5019.96788765
TCGA-CW-5585,1651.63711303,3019.31512498
TCGA-CZ-5985,837.3961000789999,8496.64594901
TCGA-CZ-5986,4286.92512334,2119.64775694
TCGA-B0-5701,2717.75379461,4520.42100188
TCGA-CZ-5458,1175.12662357,4117.84277747
TCGA-A3-3387,1863.10465897,14136.9931181
TCGA-CJ-6033,1800.98622005,5673.02123837
TCGA-CW-5584,984.122172863,2210.98110297
TCGA-B0-5712,1739.02760532,3391.23052011
TCGA-B0-5697,1886.35823452,2801.08457995
TCGA-CZ-5984,3178.50675569,9245.50773387
TCGA-CZ-5467,1320.38417898,2181.58130175
TCGA-CZ-5451,3037.4733082,7015.63404816
TCGA-CZ-5462,1396.59811046,4430.85469979
TCGA-CZ-5455,1521.98082761,3818.48676307
TCGA-CZ-5982,550.01446538,3200.65256733
TCGA-B0-5699,1781.47321303,4444.42271616
TCGA-CJ-5678,537.449479749,11870.0867878
TCGA-CZ-5470,1339.29408487,8656.76127064
TCGA-CZ-5453,4401.16109401,3419.92366303
TCGA-B0-5711,733.892167756,2285.34236257
TCGA-CW-5587,2186.17128608,832.642933568
TCGA-CZ-5988,1324.53357378,744.074469949
TCGA-CW-6088,1255.75153826,7303.91594236
TCGA-CJ-5679,4884.94727921,4393.01042754
TCGA-B0-5694,2279.49322307,5358.82090629
TCGA-B0-5709,4886.94162365,3078.0104433
TCGA-B8-5549,3451.57866579,1053.22166024
TCGA-CZ-5465,1331.51736557,1879.25063002
TCGA-B0-5691,3459.71918151,4688.15874909
TCGA-CJ-5681,10488.3757948,3548.89703607
TCGA-CZ-5989,3018.04272169,760.874320682
TCGA-B0-4700,3450.623475900001,16173.8339714
TCGA-CJ-5672,1169.31803034,4550.6671278
TCGA-B8-4620,774.942692988,8414.22382466
TCGA-CJ-5689,1180.76022066,4674.34973952
TCGA-CZ-5468,1305.63643248,10337.3622793
TCGA-B0-5703,2280.53551535,4594.38323523
TCGA-B8-4622,2028.5511817,18480.3901319
TCGA-CZ-4865,4576.13650066,2141.35906554
TCGA-B8-5552,2037.72314597,1616.70378349
TCGA-B2-5636,2748.4558259,4372.04446758
TCGA-B0-5696,0.0,1445.10271549
TCGA-CZ-4864,3908.72348908,19135.4991529
TCGA-B0-5690,436.278094128,8203.17626985
TCGA-CZ-5454,4275.51534924,769.977795765
TCGA-CZ-5457,3588.72565947,2669.16805845
TCGA-CJ-6030,1124.16179686,1261.60147691
TCGA-CZ-5466,327.351744032,6514.53914847
TCGA-B0-4712,2092.81677267,8753.12596011
TCGA-CJ-5677,1368.82202143,6283.28395138
TCGA-CZ-4863,1314.93044347,15533.8508824
TCGA-B0-5402,1226.64318054,4890.10522942
