patient,paired_normal,paired_tumor
TCGA-BK-A0CB,9315.02620184,60235.8837207
TCGA-AX-A0IZ,1425.00890631,44725.1436626
TCGA-AX-A2HA,35829.9653166,90790.041122
TCGA-AX-A0J0,6100.20935919,46901.3403657
TCGA-AJ-A3NC,22211.4631775,48132.5803627
TCGA-E6-A1M0,6106.18409901,24508.7526883
TCGA-BK-A4ZD,19732.533508,18638.0088642
TCGA-AJ-A3NE,9439.49519567,9338.10526895
TCGA-DI-A2QU,10842.4590697,95691.9642673
TCGA-AX-A1CF,12544.092485100002,24139.9867335
TCGA-AX-A2HD,18745.5706031,6414.241816
TCGA-BG-A3PP,17804.133170200002,9925.4351683
TCGA-BK-A13C,11145.3210549,20987.1361201
TCGA-AX-A1CK,13264.710564,198869.913823
TCGA-BG-A2AD,6413.45628642,18653.277758400003
TCGA-AJ-A3NH,30234.7912953,20824.7648103
TCGA-AJ-A2QL,27396.094903,12018.1474026
TCGA-DI-A2QY,23435.6441234,80232.2943737
TCGA-AX-A2H8,6041.09880338,25113.4500104
TCGA-BG-A3EW,7145.46013191,14976.3875574
TCGA-AX-A05Y,4152.81529731,62962.521559
TCGA-AX-A1CI,6781.80229302,129097.598694
TCGA-AX-A2HC,753.8590042430002,9588.05363383
