tissue,barcode,fpkm
normal,TCGA-BT-A20Q-11A-11R-A14Y-07,0.0
normal,TCGA-BT-A20N-11A-11R-A14Y-07,0.0
normal,TCGA-CU-A0YR-11A-13R-A10U-07,0.0
normal,TCGA-BT-A2LB-11A-11R-A18C-07,0.0
normal,TCGA-K4-A54R-11A-11R-A26T-07,0.0
normal,TCGA-BT-A2LA-11A-11R-A18C-07,0.0
normal,TCGA-BT-A20U-11A-11R-A14Y-07,1118.26302441
normal,TCGA-GC-A3WC-11A-11R-A22U-07,0.0
normal,TCGA-GD-A2C5-11A-11R-A180-07,0.0
normal,TCGA-K4-A3WV-11A-21R-A22U-07,0.0
normal,TCGA-BT-A20R-11A-11R-A16R-07,572.403947756
normal,TCGA-BL-A13J-11A-13R-A10U-07,1105.21662246
normal,TCGA-GD-A3OP-11A-11R-A220-07,0.0
normal,TCGA-K4-A5RI-11A-11R-A28M-07,0.0
normal,TCGA-CU-A0YN-11A-11R-A10U-07,0.0
normal,TCGA-GC-A3BM-11A-11R-A22U-07,785.2338347839999
